zip_house,below_pov,mhhi,nwperc,hperc,disperc,ueperc,lghhperc,aff_home_perc,aff_rent_perc,rru_perc,medianrent,medianhomevalue,housing_delta,aru_artis,aou_artis,aru_teacher,aou_teacher,aru_tech,aou_tech,pov_delta,med_rent_delta,median_hv_delta,tx_prox,mean_transpo_cost
78739,1%,126525,0.14,0.15,0.04,0.04,0.13,0.00,0.00,0.00,2000,350500,1.08,0.00,0.00,0.08,0.00,0.71,0.11,0.46,0.00,0.72,0.08,786
78717,3%,93305,0.25,0.14,0.04,0.05,0.09,0.07,0.01,0.00,1018,243200,2.30,0.09,0.00,0.70,0.06,0.98,0.67,6.38,0.02,0.33,0.03,708
78732,3%,127726,0.13,0.09,0.03,0.05,0.15,0.00,0.00,0.00,1688,388600,2.39,0.00,0.00,0.26,0.00,0.80,0.15,12.42,1.05,0.75,0.00,786
78730,4%,119573,0.13,0.05,0.04,0.03,0.09,0.19,0.00,0.00,1106,570400,0.78,0.03,0.01,0.64,0.17,0.99,0.25,2.83,0.22,0.44,0.02,786
78746,5%,125327,0.10,0.08,0.06,0.04,0.07,0.01,0.04,0.00,1221,619900,0.12,0.08,0.00,0.48,0.01,0.94,0.06,0.32,0.32,0.80,0.14,786
78735,6%,74571,0.09,0.20,0.07,0.04,0.10,0.08,0.04,0.05,1122,379900,0.64,0.07,0.02,0.62,0.05,0.97,0.23,0.96,0.04,0.85,0.09,747
78749,6%,80956,0.13,0.20,0.07,0.04,0.07,0.05,0.01,0.01,1150,233900,0.32,0.06,0.00,0.57,0.03,0.97,0.70,1.71,0.25,0.61,0.37,708
78750,7%,75958,0.16,0.16,0.09,0.06,0.06,0.19,0.02,0.00,1012,303100,0.32,0.15,0.05,0.70,0.15,0.99,0.51,1.04,0.20,0.64,0.21,747
78759,7%,65672,0.18,0.11,0.08,0.07,0.02,0.13,0.03,0.01,962,307800,0.01,0.18,0.03,0.75,0.13,0.99,0.45,0.60,0.07,0.60,0.28,629
78729,8%,57358,0.22,0.17,0.07,0.07,0.07,0.26,0.03,0.00,1008,192300,0.28,0.17,0.01,0.73,0.22,1.00,0.96,1.16,0.12,0.43,0.13,747
78726,9%,66096,0.16,0.20,0.03,0.04,0.02,0.00,0.01,0.00,1050,349900,1.18,0.08,0.00,0.70,0.00,0.99,0.17,3.75,0.20,0.55,0.02,786
78731,9%,78265,0.12,0.09,0.08,0.04,0.02,0.13,0.04,0.00,1016,436800,0.08,0.24,0.02,0.67,0.12,0.97,0.26,0.26,0.31,0.68,0.44,747
78748,9%,65889,0.10,0.35,0.09,0.06,0.08,0.29,0.04,0.07,1095,185500,0.74,0.12,0.00,0.63,0.22,1.00,0.92,2.60,0.29,0.58,0.40,747
78756,9%,59685,0.08,0.09,0.12,0.04,0.02,0.20,0.17,0.06,888,342300,0.08,0.34,0.03,0.76,0.19,0.99,0.37,-0.20,0.47,0.99,0.90,550
78703,10%,92606,0.09,0.09,0.06,0.04,0.04,0.03,0.11,0.00,1183,621900,0.01,0.25,0.00,0.51,0.02,0.92,0.13,0.07,0.65,1.04,0.67,629
78727,11%,65687,0.25,0.20,0.07,0.06,0.05,0.32,0.02,0.07,1050,198500,0.39,0.11,0.01,0.67,0.29,0.99,0.90,1.81,0.13,0.61,0.24,708
78754,11%,53274,0.36,0.32,0.08,0.09,0.07,0.70,0.04,0.09,969,167600,1.32,0.22,0.04,0.74,0.59,1.00,1.00,2.86,0.33,0.33,0.19,708
78728,14%,47405,0.26,0.28,0.09,0.06,0.04,0.46,0.04,0.06,901,168600,0.24,0.24,0.01,0.83,0.35,0.99,1.00,3.02,0.16,0.30,0.28,668
78745,16%,49243,0.07,0.40,0.11,0.07,0.06,0.33,0.08,0.07,990,166200,0.21,0.24,0.03,0.72,0.29,0.99,0.96,0.73,0.30,0.83,0.76,668
78757,16%,55156,0.05,0.25,0.10,0.06,0.05,0.21,0.08,0.04,895,253300,0.10,0.32,0.08,0.75,0.21,1.00,0.56,1.03,0.24,0.93,0.79,590
78617,18%,43957,0.12,0.67,0.10,0.15,0.23,,0.11,0.01,1041,100600,0.34,0.24,,0.63,,0.99,,1.01,0.74,0.21,0.16,865
78722,19%,44917,0.18,0.19,0.11,0.08,0.03,0.07,0.11,0.12,930,265100,0.06,0.31,0.01,0.65,0.06,0.97,0.37,0.08,0.40,1.27,0.98,590
78701,20%,68152,0.16,0.14,0.10,0.09,0.00,0.07,0.07,0.09,1590,338300,1.34,0.12,0.01,0.29,0.07,0.90,0.30,0.12,1.15,0.59,0.97,433
78704,21%,50248,0.07,0.30,0.09,0.07,0.03,0.13,0.12,0.13,940,338200,0.09,0.26,0.02,0.76,0.13,0.99,0.33,0.33,0.40,1.26,0.76,629
78758,24%,41792,0.22,0.46,0.09,0.10,0.10,0.71,0.11,0.09,898,144200,0.04,0.32,0.23,0.83,0.69,0.99,0.99,1.28,0.20,0.49,0.75,668
78744,26%,41056,0.09,0.77,0.08,0.09,0.23,0.93,0.07,0.24,946,108100,0.35,0.22,0.33,0.81,0.87,1.00,1.00,0.89,0.26,0.44,0.63,708
78751,26%,38624,0.11,0.14,0.06,0.09,0.02,0.11,0.13,0.01,865,292200,0.07,0.38,0.02,0.68,0.10,0.97,0.42,0.23,0.38,0.97,0.98,550
78753,26%,39593,0.20,0.60,0.10,0.09,0.16,0.78,0.14,0.17,826,134900,0.19,0.40,0.24,0.89,0.75,1.00,0.98,1.28,0.26,0.40,0.59,708
78723,29%,41869,0.27,0.46,0.10,0.10,0.13,0.33,0.22,0.20,817,176500,0.13,0.44,0.04,0.82,0.28,0.99,0.83,0.49,0.28,1.07,0.84,668
78721,32%,32131,0.36,0.52,0.17,0.16,0.14,0.61,0.26,0.47,870,121000,0.35,0.39,0.22,0.84,0.57,1.00,0.95,0.36,0.62,1.13,0.87,668
78752,32%,33271,0.19,0.57,0.11,0.09,0.08,0.43,0.20,0.07,752,153000,0.15,0.55,0.08,0.92,0.39,1.00,0.86,0.08,0.17,0.71,0.80,629
78702,33%,34734,0.18,0.56,0.14,0.11,0.10,0.21,0.41,0.39,766,175400,0.15,0.51,0.02,0.80,0.15,0.99,0.67,0.03,0.73,2.07,0.96,590
78742,37%,34076,0.04,0.70,0.07,0.11,0.18,0.50,0.40,0.00,639,54400,0.57,0.76,0.50,1.00,0.50,1.00,1.00,1.65,0.17,-0.37,0.03,747
78724,38%,35711,0.29,0.63,0.08,0.08,0.28,0.85,0.16,0.38,962,105700,0.48,0.22,0.42,0.78,0.84,1.00,0.96,2.08,0.37,0.46,0.21,786
78741,40%,30183,0.16,0.62,0.09,0.09,0.10,0.76,0.15,0.21,835,120200,0.18,0.40,0.39,0.86,0.76,1.00,0.93,0.45,0.28,0.58,0.80,668
78705,66%,11917,0.21,0.17,0.04,0.14,0.02,0.39,0.08,0.01,1088,292500,0.02,0.23,0.10,0.57,0.38,0.94,0.79,0.49,0.70,0.40,1.00,511